x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,labels
0.5,0.625,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.4505620629548081,0.5138778472918323,0.04538545240092697,0.16326530612244894,0.034482758620689655,1.0,0
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.45664535934852146,0.6213289090133997,0.32798132750787024,0.8571428571428572,0.41379310344827586,0.0,1
0.5,0.625,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.45927683384382223,0.3667231228324865,0.13872299424375578,0.0,0.13793103448275862,0.0,1
0.5,0.5,1.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.47182852784984747,0.808688488703006,0.682634083943152,0.6122448979591835,0.6206896551724138,,0
0.5,0.3125,1.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.47275567948549746,0.6126185291440555,0.04527747090729374,0.7551020408163263,0.034482758620689655,0.0,1
0.5,0.5,1.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.4734719495726467,0.5397900752364821,0.0337151448197955,0.7551020408163263,0.034482758620689655,1.0,1
0.5,0.6875,0.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.47541078725778546,0.13622066295669005,0.10074673355981759,0.16326530612244894,0.10344827586206896,1.0,1
0.5,0.8125,0.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.4781066472833397,0.2034783911144908,0.1422531584586888,0.26530612244897966,0.13793103448275862,1.0,0
0.5,0.625,1.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.4790069842393312,0.2104778035094996,0.0438072613401334,0.8775510204081631,0.034482758620689655,0.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.47986884137253594,0.16952403995713938,0.04169746907991462,0.7551020408163263,0.034482758620689655,0.0,0
0.5,0.3125,1.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.4888291862487051,0.40774025555056287,0.48572567716855913,0.7551020408163263,0.5517241379310345,0.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.49220132158496877,0.5017340108073232,0.17933234211859692,0.7551020408163263,0.20689655172413793,0.0,1
0.5,0.6875,0.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.4998727438931461,0.7606777044231677,0.41505594271997087,0.36734693877551017,0.3793103448275862,0.0,0
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.5015157111298495,0.48242369776364463,0.0845245907086078,0.6530612244897958,0.034482758620689655,1.0,0
0.5,0.375,0.0,0.7777777777777778,0.0,1.0,0.0,0.0,1.0,0.0,0.50245058902913,0.3897434124871822,0.0457010906130857,0.5306122448979593,0.034482758620689655,0.0,0
0.5,0.5,1.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5079060886290307,0.3054797045844711,0.29356014984508816,0.6530612244897958,0.3793103448275862,1.0,1
0.5,0.6875,1.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5093162074892644,0.29662530388395375,0.07175785565366181,0.6326530612244898,0.06896551724137931,0.0,0
0.5,0.5,1.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5116590833136643,0.35016648808083606,0.12289955229211487,0.6122448979591835,0.13793103448275862,0.0,0
0.5,0.3125,0.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5166967586960614,0.3342781099858283,0.2706514606573581,0.3877551020408161,0.3448275862068966,0.0,0
0.5,0.1875,0.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5213846312799754,0.4589194981162075,0.25147228613434564,0.3877551020408161,0.3103448275862069,0.0,1
0.5,0.375,0.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5216158132074267,0.378619243487378,0.007118472311053152,0.5918367346938775,0.034482758620689655,,1
0.5,0.5,0.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5233752803800475,0.2539605728572581,0.09091211137045128,0.2857142857142856,0.10344827586206896,0.0,1
0.5,0.625,1.0,0.6666666666666667,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.5245670944188806,0.12101782401806598,0.05978852239785367,0.9183673469387754,0.034482758620689655,0.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5263338333690359,0.17940962980885555,0.09131081227002019,0.5306122448979593,0.06896551724137931,,1
0.5,0.6875,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5271912971366469,0.14510962865668892,0.04145658728642507,0.5306122448979593,0.034482758620689655,1.0,0
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5289528852443819,0.16677612249835816,0.09102839913282554,0.08163265306122436,0.10344827586206896,1.0,0
0.5,0.3125,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5323383521727921,0.2283306257417073,0.18006329376780658,0.020408163265306145,0.1724137931034483,0.0,0
0.5,0.1875,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5344679225228465,0.27670434251610154,0.11120432590476033,0.18367346938775508,0.13793103448275862,0.0,1
0.5,0.375,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5360728644228588,0.2707476409387854,0.08243971725461205,0.7142857142857144,0.06896551724137931,0.0,1
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5373648168981567,0.19113868629958639,0.0652789660356671,0.30612244897959173,0.10344827586206896,0.0,0
0.5,0.375,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5448327809307332,0.39413892825458274,0.4039006238007825,0.20408163265306123,0.41379310344827586,0.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5494853550945318,0.5100296106828891,0.2495369255176882,0.5510204081632653,0.3103448275862069,1.0,0
0.5,0.375,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5520878939750599,0.5598665791020013,0.1371364969142212,0.6530612244897958,0.06896551724137931,1.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5539149280806054,0.345361953152904,0.09461670722894569,0.7551020408163263,0.06896551724137931,0.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5574194703661433,0.301706358807738,0.18659202099824745,0.7959183673469385,0.1724137931034483,0.0,0
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5603883250399723,0.31563605359879254,0.15722105473000475,0.44897959183673475,0.24137931034482757,0.0,0
0.5,0.375,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.562951626620887,0.3436337031788278,0.1349851733102973,0.5306122448979593,0.13793103448275862,0.0,1
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5636850156843153,0.23825654142615188,0.03465375318753063,,0.0,0.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5677273665166763,0.2790778058138329,0.21607927502886434,0.7142857142857144,0.24137931034482757,0.0,0
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5726744476706225,0.3697245169541322,0.26568431195022885,0.7551020408163263,0.24137931034482757,0.0,0
0.5,0.375,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5741251672887572,0.3970020623783025,0.07398393567625487,0.12244897959183665,0.06896551724137931,0.0,1
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5816909973273189,0.5309875220351872,0.4092664734074807,0.5714285714285712,0.48275862068965514,0.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5840261468880884,0.431664996025025,0.1224759325863229,0.693877551020408,0.10344827586206896,0.0,0
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5872540586365843,0.4992453308446534,0.17142477427714697,0.7959183673469385,0.1724137931034483,0.0,0
0.5,0.375,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5932655462271443,0.4401391817312455,0.3240441561246273,0.7551020408163263,0.3448275862068966,0.0,1
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.5981670272761347,0.5377276969340845,0.26318412505918215,0.20408163265306123,0.27586206896551724,0.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6009119718000467,0.5193621605429009,0.1449443895307789,0.7959183673469385,0.10344827586206896,,0
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6046023988988106,0.43110043436682677,0.1967838127434775,0.5714285714285712,0.13793103448275862,0.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6059188936232874,0.2947760764116922,0.06662458157171217,0.7551020408163263,0.034482758620689655,0.0,0
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6109294513352955,0.38092933761939324,0.2691646385527157,0.7142857142857144,0.27586206896551724,1.0,1
0.5,0.625,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6128610172428997,0.31404606362264237,0.10034803266024869,0.48979591836734704,0.034482758620689655,1.0,0
0.5,0.5,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6179429292719649,0.4572315739748597,0.27307689112973565,0.3877551020408161,0.3103448275862069,0.0,0
0.5,0.375,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6241816599104785,0.503934649107647,0.33650355923615555,0.36734693877551017,0.3448275862068966,0.0,1
0.5,0.5,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6320324527311737,0.7290219257313377,0.42489056490933713,0.6122448979591835,0.3448275862068966,1.0,1
0.5,0.625,1.0,0.7777777777777778,0.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.6333783375565193,0.5869540170290231,0.06823599770746983,0.8163265306122449,0.06896551724137931,1.0,1
0.5,0.5,1.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6346492321760402,0.39804477319599507,0.06412439468066548,0.9387755102040813,0.034482758620689655,0.0,1
0.5,0.6875,1.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6381219604348646,0.23156245319322985,0.1848477045626334,0.7346938775510203,0.1724137931034483,0.0,1
0.5,0.875,1.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6386894620732869,0.2019632919705506,0.025558388916114994,0.6326530612244898,0.034482758620689655,1.0,1
0.5,1.0,1.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6397019055996022,0.19213531045130364,0.04995390020848735,0.7551020408163263,0.06896551724137931,1.0,0
0.5,0.8125,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6413159372215327,0.12145564734483197,0.0829380933790732,0.5918367346938775,0.034482758620689655,1.0,1
0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.6429629948330992,0.16250734506238984,0.08474885996461529,0.5714285714285712,0.13793103448275862,1.0,1
0.5,0.6875,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.6437297128768941,0.15316327353588424,0.036481132310554776,0.510204081632653,0.06896551724137931,0.0,1
0.5,0.875,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.6456202235405013,0.16367679421151474,0.09809703383143258,0.7142857142857144,0.06896551724137931,,1
0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.6463711860663048,0.129601465555978,0.03561728036148882,0.7346938775510203,0.034482758620689655,0.0,0
0.5,0.8125,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.6480765693935127,0.1652955883538995,0.08794677342990755,0.7755102040816326,0.13793103448275862,,1
1.0,0.5,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6506621407931268,0.1917262912907723,0.13620619481522706,0.6734693877551021,0.13793103448275862,0.0,0
1.0,0.3125,0.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6512366112183532,0.1850149205581095,0.02594047727820186,,0.0,,0
1.0,0.125,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6520743805884748,0.15202262855299392,0.04037677235009262,0.9591836734693877,0.034482758620689655,0.0,1
1.0,0.3125,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6548191736170216,0.15807726429550767,0.14493608326203786,0.9183673469387754,0.1724137931034483,1.0,1
1.0,0.5,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6602931556514892,0.3443883723341744,0.29457351463149245,0.7142857142857144,0.1724137931034483,0.0,1
1.0,0.625,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,1.0,0.0,0.6616228304727474,0.36309379788692636,0.06734722695218082,0.8163265306122449,0.034482758620689655,0.0,1
1.0,0.5,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6799628593962426,0.9561254939914509,1.0,0.510204081632653,0.41379310344827586,0.0,1
1.0,0.6875,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.682009864772207,0.8258096851128547,0.10667740944090505,0.8163265306122449,0.06896551724137931,1.0,1
1.0,0.875,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6867774239182701,0.9565402739852292,0.2558413834921215,0.7755102040816326,0.10344827586206896,0.0,0
1.0,0.6875,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6885025016429673,0.32473240929568054,0.08902658836624,0.1428571428571428,0.13793103448275862,0.0,1
1.0,0.8125,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6931467435616744,0.42349613448089135,0.24908008073693216,0.44897959183673475,0.1724137931034483,0.0,0
1.0,0.625,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.6996960396990576,0.49124929429792724,0.3535314101552442,0.693877551020408,0.1724137931034483,0.0,0
1.0,0.5,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7059224992129818,0.662420932563686,0.335830751468133,0.8367346938775508,0.1724137931034483,1.0,0
1.0,0.375,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7071377950334365,0.5320302328528799,0.06107599405271159,0.48979591836734704,0.034482758620689655,0.0,0
1.0,0.5,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7077213551805811,0.30517438042238426,0.02643885340266299,0.5714285714285712,0.034482758620689655,1.0,1
1.0,0.6875,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7085832123137857,0.10117751431567062,0.04169746907991462,,0.0,0.0,0
1.0,0.5,1.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7105423503778749,0.1294632055580519,0.10185977357111412,0.8163265306122449,0.1724137931034483,0.0,1
1.0,0.6875,1.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7107068743445931,0.11352874079706889,0.0034637140650048597,0.7142857142857144,0.034482758620689655,,1
1.0,0.8125,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7162997802408231,0.29343380226515964,0.3010939355931922,0.6734693877551021,0.20689655172413793,1.0,0
1.0,0.625,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7186137204504504,0.30692567372944823,0.12131305496258026,0.30612244897959173,0.13793103448275862,1.0,0
1.0,0.5,1.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7211377847317518,0.39665065155024015,0.1328338497063734,0.9591836734693877,0.1724137931034483,1.0,1
1.0,0.625,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7215819691428179,0.20086297282038873,0.018797086160925652,,0.0,,0
1.0,0.5,1.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7217364944154265,0.11874805571877914,0.0029155003280976156,0.6326530612244898,0.034482758620689655,,1
1.0,0.625,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7248157892105608,0.13986150956874402,0.16327632464220748,0.12244897959183665,0.20689655172413793,0.0,0
1.0,0.5,0.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7321892201351886,0.40335626144965614,0.3987175121063868,0.3877551020408161,0.5172413793103449,1.0,1
1.0,0.625,1.0,0.5555555555555556,1.0,1.0,1.0,1.0,0.75,0.0,0.7347404020868792,0.4944926434159438,0.13432067181101578,0.6326530612244898,0.10344827586206896,1.0,1
1.0,0.5,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7410371554503035,0.6168412199140484,0.3396848601639657,0.6122448979591835,0.3793103448275862,0.0,0
1.0,0.3125,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7426949692328064,0.3994965031742191,0.08533860504522763,0.5918367346938775,0.034482758620689655,1.0,0
1.0,0.125,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7481109285423633,0.508433859873492,0.2913922137036822,0.24489795918367352,0.3448275862068966,0.0,1
1.0,0.3125,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7546628001009567,0.5181351030613068,0.3536726167238416,0.7551020408163263,0.20689655172413793,0.0,1
1.0,0.5,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7561788142215365,0.512742963142189,0.07756393750363398,0.22448979591836737,0.10344827586206896,1.0,0
1.0,0.375,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7612445162465146,0.49942391667530794,0.2721881203744466,0.7755102040816326,0.20689655172413793,1.0,1
1.0,0.5,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7651441584447607,0.3985690090214649,0.20825476987482455,0.1428571428571428,0.1724137931034483,0.0,0
1.0,0.375,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.7706978270413775,0.5521067367183989,0.2989426119892683,0.693877551020408,0.3103448275862069,0.0,0
1.0,0.5,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7748388013565503,0.5169426105791941,0.22148665597926756,0.34693877551020424,0.1724137931034483,0.0,1
1.0,0.6875,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7787714695444323,0.5181984722270229,0.21006553646036666,0.22448979591836737,0.20689655172413793,1.0,0
1.0,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.780489275491595,0.3723341744149874,0.0886278874666711,0.7959183673469385,0.10344827586206896,1.0,1
1.0,0.6875,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7819339352951176,0.26980286428629036,0.07365168492661411,0.7346938775510203,0.06896551724137931,,0
1.0,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7850733737502771,0.2396391414054129,0.16657391333239202,0.6326530612244898,0.20689655172413793,0.0,0
1.0,0.375,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7880569234745403,0.28777090318343657,0.15802676279788364,0.34693877551020424,0.10344827586206896,0.0,1
1.0,0.5,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7888195511434719,0.26183563190579895,0.03625686305454727,0.5714285714285712,0.06896551724137931,,0
1.0,0.375,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7904066165903788,0.2028043736246011,0.08145957754317183,0.8775510204081631,0.10344827586206896,0.0,1
1.0,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7925224008621906,0.1698063207862385,0.1104484554493276,0.9591836734693877,0.13793103448275862,0.0,0
1.0,0.375,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.5,0.0,0.7970683222888164,0.3136716094615925,0.24368931232401095,0.7959183673469385,0.27586206896551724,0.0,0
1.0,0.5,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.800727086856232,0.3924510041132349,0.1950478025766046,0.6122448979591835,0.10344827586206896,0.0,0
1.0,0.3125,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8052342254693404,0.4833857569158803,0.24156290752631013,0.8163265306122449,0.27586206896551724,0.0,1
1.0,0.5,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8087827014108159,0.44545643081815356,0.18900083893314285,0.6122448979591835,0.10344827586206896,1.0,0
1.0,0.3125,0.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8157113419429161,0.5697982556196928,0.3743303070827554,0.34693877551020424,0.3793103448275862,1.0,0
1.0,0.1875,0.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8185143091917391,0.5049946424250803,0.14812569045858912,0.5306122448979593,0.20689655172413793,1.0,1
1.0,0.375,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8205260161475881,0.44655674996831535,0.10474204882424767,0.6530612244897958,0.034482758620689655,0.0,0
1.0,0.5,1.0,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.8220009750241711,0.23917251391241226,0.07531293867481789,0.8571428571428572,0.10344827586206896,0.0,1
1.0,0.6875,0.0,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.8246256322280334,0.23239201318078648,0.13834921215040993,0.24489795918367352,0.20689655172413793,1.0,0
1.0,0.5,1.0,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.8251510181549018,0.17587247819524615,0.023249246206111754,0.6734693877551021,0.034482758620689655,0.0,1
1.0,0.6875,0.0,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.8284431639382858,0.24497367299206158,0.17494663222333898,0.7755102040816326,0.24137931034482757,0.0,1
1.0,0.8125,1.0,0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.828566632661007,0.1498623160853986,0.0012127152361887513,0.5306122448979593,0.034482758620689655,,1
1.0,0.5,1.0,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.8307583161108354,0.21322572096828088,0.11460989608857805,0.7959183673469385,0.10344827586206896,0.0,0
1.0,0.3125,0.0,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.8375786374567445,0.3473897664558202,0.3683913249329269,0.12244897959183665,0.3103448275862069,1.0,0
1.0,0.125,1.0,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.8398898507497962,0.4305819593746039,0.1211635421252419,0.510204081632653,0.10344827586206896,1.0,0
1.0,0.0,1.0,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.8411716530356188,0.39598239489359743,0.06472244603001885,0.7551020408163263,0.034482758620689655,1.0,0
1.0,0.5,1.0,0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.8440118881443063,0.24463378383049325,0.15016903256887976,0.8163265306122449,0.13793103448275862,,0
1.0,0.3125,0.0,0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.8441664134169145,0.16262256172732825,0.0029155003280976156,,0.0,,0
1.0,0.125,0.0,0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.8454562449570983,0.16292788588941504,0.06516267827329285,0.4285714285714284,0.06896551724137931,0.0,0
1.0,0.0,1.0,0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.846302043581581,0.08708651619370224,0.0408170045933666,0.9183673469387754,0.034482758620689655,0.0,1
1.0,0.1875,0.0,0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.8468742415763277,0.10296913345546299,0.025815883247086578,,0.0,,0
0.5,0.5,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8506204189695226,0.1963752837210374,0.19984051964017246,0.2857142857142856,0.1724137931034483,1.0,0
0.5,0.3125,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8548707729384437,0.32583848927908937,0.2274837820102832,0.24489795918367352,0.24137931034482757,0.0,0
0.5,0.125,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8560418321122304,0.34861106310416745,0.05865056358033408,0.5306122448979593,0.06896551724137931,0.0,1
0.5,0.3125,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8588635847863508,0.3134584586314565,0.14915566778247547,0.18367346938775508,0.20689655172413793,0.0,1
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8607828795693655,0.2248165174610856,0.09967522489222616,0.8163265306122449,0.13793103448275862,0.0,1
0.5,0.625,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8620840732619468,0.22976507322019057,0.06578564842886926,0.693877551020408,0.034482758620689655,0.0,0
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8632092293400471,0.16524950168792416,0.05613376415180537,0.8367346938775508,0.034482758620689655,1.0,0
0.5,0.375,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8718529489027345,0.4209556070189992,0.4683655754998297,0.6326530612244898,0.48275862068965514,1.0,1
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8721768459937508,0.383792471743113,0.012201908780556686,0.8775510204081631,0.034482758620689655,,0
0.5,0.375,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.8745663823906638,0.4318723860219142,0.12545788306434869,0.20408163265306123,0.10344827586206896,0.0,0
0.5,0.5,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8816095534189324,0.37100918276819567,0.38060984625096567,0.7551020408163263,0.27586206896551724,0.0,0
0.5,0.3125,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8845340199507279,0.4698996462848387,0.1547873179888862,0.6530612244897958,0.1724137931034483,0.0,1
0.5,0.5,0.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.885462232053935,0.4143306487850402,0.04533561478848088,0.24489795918367352,0.06896551724137931,0.0,0
0.5,0.3125,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.8872060952039297,0.21281670180774948,0.09005656569012634,0.7142857142857144,0.10344827586206896,,1
